latitude;longitude;Altitude;caida;Temperature_1;Temperature_2;Barometric_Pressure;pitch;rueda;yaw;Accelerometer_X;Accelerometer_Y;Accelerometer_Z;Speed
4.619882;-74.070411;89.8;1;30.1;32.322.739;75.272;19.964;26.864;-101.016;0.0507;100.5;0.6357;217.92
4.622021;-74.069553;89.5;1;30.25;32.332.809;75.057;19.596;26.588;-101.016;0.0312;99.3;0.5928;217.45
4.624085;-74.069177;89.2;1;30.94;32.322.739;75.040;19.596;26.864;-100.464;0.0351;98.1;0.5772;216.98
4.626288;-74.068705;88.9;1;30.68;32.332.809;75.292;19.688;27.508;-101.476;0.0312;96.9;0.585;216.51
4.628683;-74.068319;88.6;1;30.53;32.332.809;75.004;19.504;2.668;-101.568;0.0624;95.7;0.5967;216.04
4.631207;-74.067825;88.3;1;30.07;32.352.951;75.158;1.978;26.772;-101.108;0.0585;94.5;0.624;215.57
4.633795;-74.067310;88;1;30.26;32.352.951;75.218;19.872;26.588;-100.464;0.0468;93.3;0.5967;215.1
4.633260;-74.066881;87.7;1;30.87;32.352.951;75.146;20.056;26.588;-10.074;0.0624;92.1;0.624;214.63
4.632372;-74.066720;87.4;1;30.31;32.352.951;75.135;19.596;26.404;-101.292;0.0624;90.9;0.6123;214.16
4.631249;-74.066613;87.1;1;30.79;32.363.022;75.036;19.596;26.496;-100.924;0.0585;89.7;0.6045;213.69
4.629848;-74.066795;86.8;1;30.77;32.363.022;75.240;19.688;26.864;-101.292;0.0468;88.5;0.6162;213.22
4.629848;-74.066205;86.5;1;30.53;3.238.316;75.218;19.964;2.714;-100.832;0.0429;87.3;0.624;212.75
4.629196;-74.066130;86.2;1;30.19;3.238.316;75.299;19.228;27.048;-101.384;0.0585;86.1;0.6162;212.28
4.628544;-74.066259;85.9;1;30.21;3.238.316;75.065;19.872;2.668;-100.648;0.039;84.9;0.5655;211.81
4.628159;-74.065594;85.6;1;30.25;3.238.316;75.061;19.596;26.404;-100.832;0.0624;83.7;0.6084;211.34
4.628092;-74.065249;85.3;1;30.2;3.239.323;75.011;19.688;26.588;-100.832;0.039;82.5;0.5772;210.87
4.628082;-74.065242;85;1;30.1;3.239.323;75.006;19.688;27.324;-100.648;0.0507;81.3;0.6162;210.4
4.627932;-74.064985;84.7;1;30.03;3.239.323;75.236;19.504;26.404;-101.108;0.0429;80.1;0.6123;209.93
4.627718;-74.064620;84.4;1;30.89;32.403.301;75.108;19.872;26.496;-101.016;0.0585;78.9;0.6318;209.46
4.627472;-74.064223;84.1;1;30.83;32.403.301;75.245;19.044;26.772;-100.648;0.0624;77.7;0.5889;208.99
4.627162;-74.063880;83.8;1;30.66;32.423.439;75.159;19.964;26.772;-100.832;0.0429;76.5;0.6162;208.52
4.626724;-74.065907;83.5;1;30.74;32.423.439;75.223;19.688;26.128;-100.556;0.0702;75.3;0.5928;208.05
4.626681;-74.063461;83.2;1;30.17;3.243.351;75.082;19.688;2.714;-10.166;0.039;74.1;0.5889;207.58
4.626221;-74.063096;82.9;1;30.39;3.243.351;75.116;19.964;2.668;-101.292;0.0468;72.9;0.6084;207.11
4.625729;-74.062667;82.6;1;30.72;32.453.651;75.016;1.978;26.588;-100.832;0.0858;71.7;0.6279;206.64
4.625109;-74.062259;82.3;1;30.37;32.453.651;75.206;19.044;26.404;-100.372;0.0585;70.5;0.6162;206.17
4.624628;-74.061937;82;1;30.98;32.453.651;75.005;19.504;26.128;-100.832;0.0429;69.3;0.6201;205.7
4.624018;-74.061765;81.7;1;30.52;32.453.651;75.083;1.932;26.588;-101.292;0.039;68.1;0.5967;205.23
4.623162;-74.061443;81.4;1;30.3;32.463.718;75.278;19.596;26.496;-100.924;0.0468;66.9;0.5772;204.76
4.622210;-74.061153;81.1;1;30.71;32.473.789;75.251;19.596;26.864;-101.476;0.0663;65.7;0.6162;204.29
4.621109;-74.061679;80.8;1;30.04;32.473.789;75.136;19.412;26.864;-10.12;0.0351;64.5;0.6123;203.82
4.619826;-74.061818;80.5;1;30.36;32.473.789;75.073;19.504;26.864;-100.464;0.039;63.3;0.6201;203.35
4.618349;-74.061143;80.2;1;30.65;32.473.789;75.103;1.978;26.772;-100.372;0.0858;62.1;0.6396;202.88
4.615338;-74.061903;79.9;1;30.4;32.473.789;75.056;19.688;27.048;-100.556;0.0624;60.9;0.5889;202.41
4.614878;-74.062826;79.6;1;30.6;32.493.931;75.050;19.872;26.864;-100.924;0.0429;59.7;0.6279;201.94
4.614397;-74.063384;79.3;1;30.17;32.493.931;75.127;19.688;26.772;-101.016;0.0429;58.5;0.6084;201.47
4.613424;-74.063287;79;1;30.13;32.504.002;75.275;19.412;26.864;-101.108;0.0507;57.3;0.6045;201
4.612489;-74.064193;78.7;1;30.95;32.504.002;75.006;19.596;26.772;-101.384;0.0585;56.1;0.5928;200.53
4.611195;-74.066935;78.4;1;30.69;32.504.002;75.042;19.872;26.588;-10.12;0.0468;54.9;0.5889;200.06
4.610338;-74.067280;78.1;1;30.06;32.504.002;75.157;20.056;26.496;-101.016;0.0585;53.7;0.6279;199.59
4.607312;-74.067068;77.8;1;30.71;32.524.139;75.007;19.596;26.404;-100.648;0.0429;52.5;0.6201;199.12
4.604393;-74.066371;77.5;1;30.53;32.524.139;75.272;19.504;26.772;-100.556;0.0507;51.3;0.6045;198.65
4.602832;-74.065867;77.2;1;30.15;3.253.421;75.170;19.412;27.048;-101.384;0.0546;50.1;0.6357;198.18
4.601538;-74.064783;76.9;1;30.53;3.253.421;75.241;1.978;26.864;-100.924;0.0507;48.9;0.6123;197.71
4.600303;-74.064009;76.6;1;30.81;3.253.421;75.279;19.688;26.404;-100.648;0.0507;47.7;0.5928;197.24
4.599426;-74.062625;76.3;1;30.61;3.253.421;75.296;19.688;26.956;-10.074;0.078;46.5;0.6201;196.77
4.599415;-74.060887;76;1;30.55;32.544.281;75.191;1.932;2.714;-101.384;0.0507;45.3;0.6045;196.3
4.599490;-74.060018;75.7;1;30.68;32.564.419;75.275;2.024;26.956;-10.074;0.0702;46.66;0.6006;195.83
4.599629;-74.058945;75.4;1;30.47;32.544.281;75.063;19.964;26.036;-10.074;0.0585;48.02;0.6162;195.36
4.602709;-74.057175;75.1;1;30.02;32.564.419;75.129;19.412;26.956;-100.924;0.0468;49.38;0.6162;194.89
4.603768;-74.055512;74.8;1;30.71;32.564.419;75.123;19.504;26.772;-100.832;0.0546;50.74;0.6201;194.42
4.605213;-74.054227;74.5;1;30.61;3.257.449;75.104;19.412;27.048;-101.292;0.0468;52.1;0.6123;193.95
4.606357;-74.053740;74.2;1;30.31;32.594.631;75.174;1.932;2.668;-101.108;0.078;53.46;0.6045;193.48
4.607544;-74.053112;73.9;1;30.21;32.594.631;75.269;19.964;26.956;-10.12;0.0624;54.82;0.5928;193.01
4.609431;-74.053550;73.6;1;30.5;32.594.631;75.235;19.504;26.496;-100.556;0.0702;56.18;0.5733;192.54
4.609784;-74.055996;73.3;1;30.92;32.594.631;75.211;1.978;26.772;-101.016;0.0585;57.54;0.6123;192.07
4.609656;-74.058045;73;1;30.56;32.594.631;75.166;19.964;26.772;-10.074;0.0507;58.9;0.5928;191.6
4.609004;-74.060641;72.7;1;30.73;32.604.698;75.022;19.228;2.668;-100.648;0.0663;60.26;0.6435;191.13
4.607550;-74.062572;72.4;1;30.87;32.594.631;75.054;1.932;26.496;-101.016;0.0702;61.62;0.6318;190.66
4.606085;-74.063924;72.1;1;30.39;32.594.631;75.205;19.596;27.048;-10.074;0.0507;62.98;0.6045;190.19
4.604805;-74.066479;71.8;1;30.83;32.604.698;75.207;19.412;26.404;-100.004;0.0585;64.34;0.624;189.72
4.604655;-74.069761;71.5;1;30.93;32.604.698;75.173;19.872;26.496;-10.074;0.0507;65.7;0.6045;189.25
4.608012;-74.072858;71.2;1;30.9;32.604.698;75.021;19.872;2.668;-100.832;0.0234;67.06;0.585;188.78
4.610482;-74.073040;70.9;1;30.89;32.604.698;75.046;19.504;27.232;-101.108;0.0663;68.42;0.6162;188.31
4.612877;-74.073072;70.6;1;30.66;32.614.769;75.234;19.504;2.668;-100.832;0.0585;69.78;0.585;187.84
4.615583;-74.072568;70.3;1;30.57;32.614.769;75.258;1.978;26.864;-101.292;0.0351;71.14;0.5889;187.37
4.617925;-74.071484;70;1;30.81;32.634.911;75.225;1.978;26.864;-101.292;0.0546;72.5;0.6006;186.9
4.619882;-74.070411;69.7;1;30.69;32.634.911;75.176;1.932;2.668;-101.108;0.0624;73.86;0.6279;186.43
4.622021;-74.069553;69.4;1;30.68;32.614.769;75.020;20.056;26.404;-10.12;0.0624;75.22;0.6084;185.96
4.624085;-74.069177;69.1;1;30.71;32.614.769;75.168;19.688;26.496;-100.648;0.0351;76.58;0.6123;185.49
4.626288;-74.068705;68.8;1;30.09;32.614.769;75.278;19.504;26.772;-101.384;0.0468;77.94;0.6006;185.02
4.628683;-74.068319;68.5;1;30.19;32.614.769;75.270;19.688;2.668;-10.074;0.039;79.3;0.5967;184.55
4.631207;-74.067825;68.2;1;30.63;32.634.911;75.044;19.044;27.048;-100.648;0.0546;80.66;0.585;184.08
4.633795;-74.067310;67.9;1;30.46;32.614.769;75.092;19.136;2.668;-101.016;0.0312;82.02;0.6045;183.61
4.633260;-74.066881;67.6;1;30.09;32.634.911;75.145;19.504;2.668;-100.924;0.0468;83.38;0.5772;183.14
4.632372;-74.066720;67.3;1;30.03;32.634.911;75.266;19.504;27.048;-10.028;0.0663;84.74;0.5928;182.67
4.631249;-74.066613;67;1;30.12;32.634.911;75.238;19.504;26.588;-100.464;0.0429;86.1;0.6201;182.2
4.629848;-74.066795;66.7;1;30.06;32.644.981;75.094;19.504;27.048;-101.476;0.0468;87.46;0.6084;181.73
4.629848;-74.066205;66.4;1;30.07;32.644.981;75.170;19.412;2.622;-100.832;0.0468;88.82;0.6084;181.26
4.629196;-74.066130;66.1;1;30.17;32.644.981;75.294;1.978;27.048;-101.568;0.0546;90.18;0.6084;180.79
4.628544;-74.066259;65.8;1;30.62;32.644.981;75.021;19.964;26.772;-100.004;0.0546;91.54;0.6162;180.32
4.628159;-74.065594;65.5;1;30.75;32.644.981;75.216;19.412;26.128;-100.832;0.0507;92.9;0.6123;179.85
4.628092;-74.065249;65.2;1;30.48;32.655.048;75.234;19.688;27.416;-101.292;0.0507;94.26;0.6006;179.38
4.628082;-74.065242;64.9;1;30.8;32.655.048;75.199;19.228;26.404;-100.004;0.0507;95.62;0.5889;178.91
4.627932;-74.064985;64.6;1;30.95;3.267.519;75.116;1.932;26.864;-100.832;0.0624;96.98;0.624;178.44
4.627718;-74.064620;64.3;1;30.96;3.267.519;75.229;19.964;26.588;-101.108;0.0507;98.34;0.5967;177.97
4.627472;-74.064223;64;1;30.73;3.267.519;75.213;20.148;26.864;-10.028;0.0546;99.7;0.5889;177.5
4.627162;-74.063880;63.7;1;30.91;32.685.261;75.090;19.504;26.496;-101.292;0.0585;101.06;0.5811;177.03
4.626724;-74.065907;63.4;1;30.9;32.685.261;75.165;1.932;26.864;-100.556;0.0507;102.42;0.6084;176.56
4.626681;-74.063461;63.1;1;30.46;32.685.261;75.284;2.024;26.864;-101.108;0.0468;103.78;0.6045;176.09
4.626221;-74.063096;62.8;1;30.82;32.705.399;75.232;1.932;26.772;-101.016;0.0702;105.14;0.6162;175.62
4.625729;-74.062667;62.5;1;30.58;32.705.399;75.049;19.688;26.864;-100.832;0.0429;106.5;0.5733;175.15
4.625109;-74.062259;62.2;1;30.79;32.705.399;75.181;19.228;26.864;-10.074;0.0429;107.86;0.6045;174.68
4.624628;-74.061937;61.9;1;30.58;32.715.469;75.100;1.932;26.496;-10.074;0.0507;109.22;0.6084;174.21
4.624018;-74.061765;61.6;1;30.4;32.715.469;75.072;19.688;27.048;-100.648;0.0468;110.58;0.5889;173.74
4.623162;-74.061443;61.3;1;30.01;32.715.469;75.064;20.056;26.864;-100.556;0.0468;111.94;0.6006;173.27
4.622210;-74.061153;61;1;30.04;3.272.554;75.149;19.596;26.588;-101.108;0.0702;113.3;0.6396;172.8
4.621109;-74.061679;60.7;1;30.82;32.715.469;75.244;19.688;26.956;-100.096;0.0468;114.66;0.5928;172.33
4.619826;-74.061818;60.4;1;30.5;3.272.554;75.102;19.412;2.622;-100.832;0.0429;116.02;0.6201;171.86
4.618349;-74.061143;60.1;1;30.72;3.272.554;75.187;20.148;26.956;-100.832;0.0585;117.38;0.6162;171.39
4.615338;-74.061903;59.8;1;30.56;3.272.554;75.053;1.978;26.496;-100.464;0.0546;118.74;0.5889;170.92
4.614878;-74.062826;59.5;1;30.31;32.745.682;75.045;19.688;2.714;-100.464;0.0312;120.1;0.6084;170.45
4.614397;-74.063384;59.2;1;30.64;32.745.682;75.106;19.136;26.496;-101.016;0.0546;121.46;0.5889;169.98
4.613424;-74.063287;58.9;1;30.4;32.755.749;75.080;19.412;2.668;-100.648;0.0468;122.82;0.5928;169.51
4.612489;-74.064193;58.6;1;30.07;32.745.682;75.018;19.596;26.404;-100.372;0.0624;124.18;0.6279;169.04
4.611195;-74.066935;58.3;1;30.46;32.755.749;75.030;20.148;26.404;-101.016;0.0585;125.54;0.624;168.57
4.610338;-74.067280;58;1;30.1;32.755.749;75.184;19.688;26.772;-100.648;0.0546;126.9;0.6045;168.1
4.607312;-74.067068;57.7;1;30.44;32.755.749;75.076;19.412;2.622;-100.648;0.0663;128.26;0.6006;167.63
4.604393;-74.066371;57.4;1;30.22;32.755.749;75.195;1.978;26.312;-100.832;0.0624;129.62;0.5967;167.16
4.602832;-74.065867;57.1;1;30.77;3.277.589;75.016;19.504;26.404;-100.464;0.0507;130.98;0.5928;166.69
4.601538;-74.064783;56.8;1;30.44;3.277.589;75.129;19.688;27.048;-100.924;0.039;132.34;0.6045;166.22
4.600303;-74.064009;56.5;1;30.45;3.277.589;75.193;19.412;26.496;-100.096;0.0507;133.7;0.5967;165.75
4.599426;-74.062625;56.2;1;30.13;3.277.589;75.136;19.688;26.496;-10.028;0.0468;135.06;0.6084;165.28
4.599415;-74.060887;55.9;1;30.45;32.755.749;75.287;1.932;27.048;-100.648;0.0624;136.42;0.6084;164.81
4.599490;-74.060018;55.6;1;30.62;3.277.589;75.156;19.228;2.668;-10.12;0.0624;137.78;0.6162;164.34
4.599629;-74.058945;55.3;1;30.31;3.277.589;75.258;1.978;26.956;-101.568;0.039;139.14;0.5967;163.87
4.602709;-74.057175;55;1;30.79;32.785.961;75.205;1.932;2.714;-100.464;0.0663;140.5;0.6162;163.4
4.603768;-74.055512;54.7;1;30.84;32.785.961;75.207;1.978;26.772;-101.568;0.0585;141.86;0.5928;162.93
4.605213;-74.054227;54.4;1;30.53;32.796.028;75.056;19.504;26.956;-101.016;0.0507;143.22;0.6123;162.46
4.606357;-74.053740;54.1;1;30.02;32.796.028;75.045;19.504;26.496;-101.384;0.0663;144.58;0.6162;161.99
4.607544;-74.053112;53.8;1;30.61;32.796.028;75.080;19.504;27.232;-101.752;0.0546;145.94;0.5889;161.52
4.609431;-74.053550;53.5;1;30.85;32.796.028;75.216;19.504;26.588;-101.292;0.0585;147.3;0.6201;161.05
4.609784;-74.055996;53.2;1;30.28;32.796.028;75.067;19.504;26.404;-10.074;0.0546;148.66;0.6162;160.58
4.609656;-74.058045;52.9;1;30.71;3.281.617;75.106;1.978;26.772;-100.648;0.0468;150.02;0.6084;160.11
4.609004;-74.060641;52.6;1;30.91;32.796.028;75.112;19.412;2.714;-101.108;0.0468;151.38;0.5655;159.64
4.607550;-74.062572;52.3;1;30.78;3.281.617;75.293;19.964;2.668;-100.832;0.0312;152.74;0.6396;159.17
4.606085;-74.063924;52;1;30.51;3.281.617;75.057;19.688;27.048;-10.12;0.0663;154.1;0.6084;158.7
4.604805;-74.066479;51.7;1;30.99;3.281.617;75.005;19.688;26.772;-10.074;0.0624;155.46;0.6318;158.23
4.604655;-74.069761;51.4;1;30.8;32.826.241;75.165;19.412;26.864;-100.464;0.0312;156.82;0.5772;157.76
4.608012;-74.072858;51.1;1;30.42;32.826.241;75.243;19.872;2.668;-100.464;0.0507;158.18;0.585;157.29
4.610482;-74.073040;50.8;1;30.29;32.826.241;75.008;19.872;26.772;-10.074;0.0468;159.54;0.6201;156.82
4.612877;-74.073072;50.5;1;30.2;32.826.241;75.275;19.872;26.864;-100.556;0.0624;160.9;0.624;156.35
4.615583;-74.072568;50.2;1;30.19;32.846.378;75.138;19.504;26.864;-101.292;0.0312;162.26;0.6201;155.88
4.617925;-74.071484;49.9;1;30.69;32.846.378;75.055;20.148;2.668;-100.372;0.0585;163.62;0.5967;155.41
4.619882;-74.070411;49.6;1;30.61;32.846.378;75.151;19.504;26.772;-100.464;0.0507;164.98;0.6045;154.94
4.622021;-74.069553;49.3;1;30.43;32.856.449;75.133;19.596;27.416;-101.108;0.0468;166.34;0.6084;154.47
4.624085;-74.069177;49;1;30.32;32.846.378;75.054;19.504;26.956;-101.292;0.0624;167.7;0.6201;154
4.626288;-74.068705;48.7;1;30.15;32.856.449;75.221;19.504;26.772;-100.648;0.0507;169.06;0.5889;153.53
4.628683;-74.068319;48.4;1;30.09;32.846.378;75.185;20.056;27.416;-101.384;0.0546;170.42;0.6318;153.06
4.631207;-74.067825;48.1;1;30.33;3.286.652;75.046;1.932;27.324;-100.832;0.0546;171.78;0.6396;152.59
4.633795;-74.067310;47.8;1;30.47;3.286.652;75.029;19.964;26.864;-100.832;0.0429;173.14;0.6162;152.12
4.633260;-74.066881;47.5;1;30.95;3.286.652;75.180;19.688;26.588;-10.074;0.0429;174.5;0.5889;151.65
4.632372;-74.066720;47.2;1;30.96;3.286.652;75.278;19.964;26.864;-100.188;0.0429;175.86;0.5811;151.18
4.631249;-74.066613;46.9;1;30.91;3.286.652;75.035;19.412;2.668;-100.832;0.039;177.22;0.5928;150.71
4.629848;-74.066795;46.6;1;30.75;3.286.652;75.166;19.596;26.588;-100.832;0.0546;178.58;0.5811;150.24
4.629848;-74.066205;46.3;1;30.13;32.886.662;75.159;19.964;26.772;-100.832;0.0546;179.94;0.585;149.77
4.629196;-74.066130;46;1;30.97;32.886.662;75.167;1.978;26.956;-10.074;0.0468;181.3;0.5889;149.3
4.628544;-74.066259;45.7;1;30.1;32.886.662;75.216;19.504;26.496;-100.924;0.0234;182.66;0.6201;148.83
4.628159;-74.065594;45.4;1;30.44;32.886.662;75.209;20.056;26.496;-10.074;0.0468;184.02;0.6162;148.36
4.628092;-74.065249;45.1;1;30.78;32.886.662;75.004;19.596;26.956;-101.108;0.0702;185.38;0.5967;147.89
4.628082;-74.065242;44.8;1;30.31;32.896.729;75.127;19.964;26.864;-100.648;0.0858;186.74;0.6045;147.42
4.627932;-74.064985;44.5;1;30.12;32.896.729;75.026;19.872;26.956;-100.924;0.0351;188.1;0.6045;146.95
4.627718;-74.064620;44.2;1;30.04;32.896.729;75.020;19.688;26.956;-100.464;0.0351;189.46;0.585;146.48
4.627472;-74.064223;43.9;1;30.93;32.896.729;75.050;19.964;2.668;-101.384;0.0273;190.82;0.6357;146.01
4.627162;-74.063880;43.6;1;30.36;32.896.729;75.115;19.504;26.312;-101.108;0.0741;192.18;0.5967;145.54
4.626724;-74.065907;43.3;1;30.96;32.896.729;75.222;19.596;2.668;-100.648;0.0507;193.54;0.6006;145.07
4.626681;-74.063461;43;1;30.73;3.291.687;75.218;18.952;26.864;-101.292;0.0468;194.9;0.5889;144.6
4.626221;-74.063096;42.7;1;30.97;3.291.687;75.197;19.412;26.588;-100.924;0.0663;196.26;0.6084;144.13
4.625729;-74.062667;42.4;1;30.87;3.291.687;75.269;19.688;26.404;-100.924;0.0624;197.62;0.585;143.66
4.625109;-74.062259;42.1;1;30.02;32.926.941;75.127;19.596;26.956;-10.12;0.0507;196.63;0.6162;143.19
4.624628;-74.061937;41.8;1;30.38;32.926.941;75.060;1.932;27.048;-100.372;0.0624;195.64;0.6162;142.72
4.624018;-74.061765;41.5;1;30.72;32.926.941;75.104;20.148;26.588;-100.096;0.0468;194.65;0.5772;142.25
4.623162;-74.061443;41.2;1;30.84;32.926.941;75.036;20.056;26.864;-100.832;0.0507;193.66;0.6201;141.78
4.622210;-74.061153;40.9;1;30.16;32.926.941;75.074;1.932;26.772;-100.832;0.0546;192.67;0.6045;141.31
4.621109;-74.061679;40.6;1;30.58;32.926.941;75.068;1.978;26.956;-10.074;0.0351;191.68;0.6513;140.84
4.619826;-74.061818;40.3;1;30.97;32.926.941;75.152;19.596;26.772;-101.016;0.0429;190.69;0.6084;140.37
4.618349;-74.061143;40;1;30.66;32.937.012;75.252;19.596;26.956;-101.384;0.0663;189.7;0.6318;139.9
4.615338;-74.061903;39.7;1;30.44;32.937.012;75.238;20.148;26.864;-101.384;0.0507;188.71;0.6162;139.43
4.614878;-74.062826;39.4;1;30.31;3.295.715;75.060;19.228;26.772;-100.556;0.078;187.72;0.5967;138.96
4.614397;-74.063384;39.1;1;30.7;32.937.012;75.157;19.228;26.864;-101.108;0.0507;186.73;0.6201;138.49
4.613424;-74.063287;38.8;1;30.95;3.295.715;75.055;19.964;2.714;-101.752;0.0546;185.74;0.5889;138.02
4.612489;-74.064193;38.5;1;30.69;3.295.715;75.137;1.932;26.864;-101.108;0.0429;184.75;0.6045;137.55
4.611195;-74.066935;38.2;1;30.96;3.295.715;75.152;19.688;2.668;-100.924;0.0468;183.76;0.6123;137.08
4.610338;-74.067280;37.9;1;30.74;3.295.715;75.166;1.932;27.508;-101.292;0.0312;182.77;0.5811;136.61
4.607312;-74.067068;37.6;1;30.72;3.296.722;75.069;19.596;26.864;-100.096;0.0351;181.78;0.6435;136.14
4.604393;-74.066371;37.3;1;30.91;3.296.722;75.148;19.688;26.128;-100.372;0.0585;180.79;0.6006;135.67
4.602832;-74.065867;37;1;30.06;3.296.722;75.246;1.978;26.864;-100.924;0.0351;179.8;0.5928;135.2
4.601538;-74.064783;36.7;1;30.22;32.977.291;75.044;19.688;27.232;-101.292;0.0273;178.81;0.6123;134.73
4.600303;-74.064009;36.4;1;30.8;32.977.291;75.257;19.504;26.864;-10.12;0.0663;177.82;0.6123;134.26
4.599426;-74.062625;36.1;1;30.72;3.296.722;75.017;20.148;26.864;-100.924;0.0468;176.83;0.6006;133.79
4.599415;-74.060887;35.8;1;30.66;32.977.291;75.027;19.688;2.714;-100.924;0.0624;175.84;0.5928;133.32
4.599490;-74.060018;35.5;1;30.12;32.977.291;75.260;1.978;26.864;-100.924;0.0546;174.85;0.6162;132.85
4.599629;-74.058945;35.2;1;30.4;32.977.291;75.266;19.412;26.404;-100.556;0.0819;173.86;0.624;132.38
4.602709;-74.057175;34.9;1;30.67;32.977.291;75.133;19.504;27.416;-101.568;0.0429;172.87;0.6123;131.91
4.603768;-74.055512;34.6;1;30.44;32.997.429;75.255;20.148;2.668;-100.188;0.0429;171.88;0.6201;131.44
4.605213;-74.054227;34.3;1;30.29;32.977.291;75.091;19.596;2.714;-10.12;0.0468;170.89;0.6279;130.97
4.606357;-74.053740;34;1;30.2;32.997.429;75.002;19.872;26.496;-101.016;0.0585;169.9;0.5928;130.5
4.607544;-74.053112;33.7;1;30.64;32.997.429;75.041;19.688;26.588;-100.832;0.0351;168.91;0.5772;130.03
4.609431;-74.053550;33.4;1;30.1;32.997.429;75.283;19.228;27.324;-101.752;0.0507;167.92;0.6435;129.56
4.609784;-74.055996;33.1;1;30.14;330.075;75.136;19.964;26.864;-100.832;0.0312;166.93;0.6474;128.24
4.609656;-74.058045;32.8;1;30.36;330.075;75.044;19.596;2.668;-100.464;0.0429;165.94;0.624;126.92
4.609004;-74.060641;32.5;1;30.63;330.075;75.283;1.978;27.048;-100.372;0.0702;164.95;0.585;125.6
4.607550;-74.062572;32.2;1;30.9;330.075;75.088;19.136;27.324;-100.832;0.0546;163.96;0.5928;124.28
4.606085;-74.063924;31.9;1;30.25;330.075;75.212;19.044;27.232;-100.924;0.0507;162.97;0.5889;122.96
4.604805;-74.066479;31.6;1;30.84;330.075;75.278;19.596;26.588;-101.568;0.0546;161.98;0.5889;121.64
4.604655;-74.069761;31.3;1;30.83;33.027.641;75.042;19.964;2.714;-100.464;0.039;160.99;0.6318;120.32
4.608012;-74.072858;31;1;30.48;330.075;75.248;19.596;26.956;-100.648;0.0312;160;0.6201;119
4.610482;-74.073040;30.7;1;30.85;330.075;75.048;19.596;2.714;-10.12;0.0312;159.01;0.6279;117.68
4.612877;-74.073072;30.4;1;30.08;330.075;75.088;19.504;26.864;-10.166;0.0507;158.02;0.5772;116.36
4.615583;-74.072568;30.1;1;30.39;330.075;75.258;19.504;27.048;-101.292;0.0468;157.03;0.6084;115.04
4.617925;-74.071484;29.8;1;30.72;32.997.429;75.138;19.596;27.048;-10.12;0.0507;156.04;0.6123;113.72
4.619882;-74.070411;29.5;1;30.36;32.977.291;75.171;19.228;26.036;-100.832;0.0663;155.05;0.6162;112.4
4.622021;-74.069553;29.2;1;30.72;32.997.429;75.025;19.228;26.312;-101.016;0.0429;154.06;0.6318;111.08
4.624085;-74.069177;28.9;1;30.23;32.997.429;75.251;19.228;27.232;-101.016;0.0468;153.07;0.6006;109.76
4.626288;-74.068705;28.6;1;30.1;330.075;75.240;20.332;27.232;-10.074;0.0468;152.08;0.5967;108.44
4.628683;-74.068319;28.3;1;30.2;330.075;75.262;19.504;2.714;-100.464;0.0351;151.09;0.5694;107.12
4.631207;-74.067825;28;1;30.37;330.075;75.145;19.964;27.232;-101.016;0.0429;150.1;0.6318;105.8
4.633795;-74.067310;27.7;1;30.19;330.075;75.217;1.978;26.772;-101.108;0.0624;149.11;0.5811;104.48
4.633260;-74.066881;27.4;1;30.37;330.075;75.108;19.872;26.588;-10.12;0.0468;148.12;0.6045;103.16
4.632372;-74.066720;27.1;1;30.95;32.997.429;75.266;19.872;27.048;-100.648;0.039;147.13;0.5811;101.84
4.631249;-74.066613;26.8;1;30.31;32.997.429;75.138;19.964;2.668;-10.028;0.0468;146.14;0.5889;100.52
4.629848;-74.066795;26.5;1;30.19;32.997.429;75.103;1.978;26.312;-101.108;0.0624;145.15;0.5928;99.2
4.629848;-74.066205;26.2;1;30.77;330.075;75.092;19.504;26.312;-100.648;0.0234;144.16;0.6201;97.88
4.629196;-74.066130;25.9;1;30.34;330.075;75.271;19.688;26.956;-100.464;0.0624;143.17;0.6045;96.56
4.628544;-74.066259;25.6;1;30.8;330.075;75.183;19.688;2.714;-101.384;0.0585;142.18;0.624;95.24
4.628159;-74.065594;25.3;1;30.37;330.075;75.108;18.952;27.048;-101.476;0.0585;141.19;0.624;93.92
4.628092;-74.065249;25;1;30.75;330.075;75.077;1.978;27.048;-100.464;0.0546;140.2;0.6123;92.6
4.628082;-74.065242;24.7;1;30.94;330.075;75.224;19.964;26.404;-100.648;0.0429;139.21;0.6006;91.28
4.627932;-74.064985;24.4;1;30.94;32.997.429;75.240;19.596;26.864;-100.464;0.0507;138.22;0.6045;89.96
4.627718;-74.064620;24.1;1;30.28;32.997.429;75.029;19.228;26.404;-101.016;0.039;137.23;0.6084;88.64
4.627472;-74.064223;23.8;1;30.84;32.997.429;75.188;19.596;26.588;-100.832;0.0468;136.24;0.6201;87.32
4.627162;-74.063880;23.5;1;30.39;32.997.429;75.030;1.932;26.588;-101.016;0.0468;135.25;0.6162;86
4.626724;-74.065907;23.2;1;30.84;32.997.429;75.246;19.412;26.772;-100.464;0.0585;134.26;0.6123;84.68
4.626681;-74.063461;22.9;1;30.15;32.997.429;75.280;19.596;26.772;-10.028;0.0585;133.27;0.624;83.36
4.626221;-74.063096;22.6;1;30.23;330.075;75.196;19.688;26.772;-10.074;0.0429;132.28;0.585;82.04
4.625729;-74.062667;22.3;1;30.7;32.997.429;75.129;19.964;27.416;-101.016;0.0351;131.29;0.5889;80.72
